; relocatable file:
;   the base address is ./Data/algar_thegermansroom
;   the loop address is ./Data/algar_thegermansroom_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/algar_thegermansroom
./Data/algar_thegermansroom equ $
  endif

;loop
	dw ./Data/algar_thegermansroom_loop
./Data/algar_thegermansroom_row80 equ ./Data/algar_thegermansroom_rows + 0x800
	dw 0x0
	dw 0x400
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row81 equ ./Data/algar_thegermansroom_rows + 0x810
	dw 0x0
	dw 0x400
	dw 0xbfd
	dw 0x0
	dw 0x984
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row82 equ ./Data/algar_thegermansroom_rows + 0x820
	dw 0x0
	dw 0x2ff
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row83 equ ./Data/algar_thegermansroom_rows + 0x830
	dw 0xf1a
	dw 0x5fe
	dw 0xbfd
	dw 0x0
	dw 0x78d
	dw 0x78d
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row84 equ ./Data/algar_thegermansroom_rows + 0x840
	dw 0xf1a
	dw 0x2ff
	dw 0xcb3
	dw 0x0
	dw 0x78d
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row85 equ ./Data/algar_thegermansroom_rows + 0x850
	dw 0xf1a
	dw 0x2ff
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row86 equ ./Data/algar_thegermansroom_rows + 0x860
	dw 0xbfd
	dw 0x2ff
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row87 equ ./Data/algar_thegermansroom_rows + 0x870
	dw 0xbfd
	dw 0x5fe
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x78d
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row88 equ ./Data/algar_thegermansroom_rows + 0x880
	dw 0xbfd
	dw 0x2ff
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row89 equ ./Data/algar_thegermansroom_rows + 0x890
	dw 0x984
	dw 0x2ff
	dw 0xaae
	dw 0x0
	dw 0x78d
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row8a equ ./Data/algar_thegermansroom_rows + 0x8a0
	dw 0x984
	dw 0x5fe
	dw 0xaae
	dw 0x0
	dw 0x78d
	dw 0x78d
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row8b equ ./Data/algar_thegermansroom_rows + 0x8b0
	dw 0x984
	dw 0x47d
	dw 0xaae
	dw 0x0
	dw 0x78d
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row8c equ ./Data/algar_thegermansroom_rows + 0x8c0
	dw 0xbfd
	dw 0x2ff
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x78d
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row8d equ ./Data/algar_thegermansroom_rows + 0x8d0
	dw 0xbfd
	dw 0x5fe
	dw 0xaae
	dw 0x0
	dw 0x78d
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row8e equ ./Data/algar_thegermansroom_rows + 0x8e0
	dw 0xbfd
	dw 0x2ff
	dw 0xaae
	dw 0x0
	dw 0x78d
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row8f equ ./Data/algar_thegermansroom_rows + 0x8f0
	dw 0xcb3
	dw 0x32d
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row90 equ ./Data/algar_thegermansroom_rows + 0x900
	dw 0xcb3
	dw 0x196
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row91 equ ./Data/algar_thegermansroom_rows + 0x910
	dw 0xcb3
	dw 0x196
	dw 0x984
	dw 0x0
	dw 0x800
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row92 equ ./Data/algar_thegermansroom_rows + 0x920
	dw 0x8fb
	dw 0x32d
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row93 equ ./Data/algar_thegermansroom_rows + 0x930
	dw 0x8fb
	dw 0x4c2
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row94 equ ./Data/algar_thegermansroom_rows + 0x940
	dw 0xaae
	dw 0x196
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row95 equ ./Data/algar_thegermansroom_rows + 0x950
	dw 0xaae
	dw 0x196
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row96 equ ./Data/algar_thegermansroom_rows + 0x960
	dw 0xaae
	dw 0x32d
	dw 0x984
	dw 0x0
	dw 0x800
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row97 equ ./Data/algar_thegermansroom_rows + 0x970
	dw 0xaae
	dw 0x196
	dw 0x984
	dw 0x0
	dw 0x800
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row98 equ ./Data/algar_thegermansroom_rows + 0x980
	dw 0xaae
	dw 0x390
	dw 0xbfd
	dw 0x0
	dw 0x8fb
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row99 equ ./Data/algar_thegermansroom_rows + 0x990
	dw 0x984
	dw 0x1c8
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row9a equ ./Data/algar_thegermansroom_rows + 0x9a0
	dw 0x984
	dw 0x1c8
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row9b equ ./Data/algar_thegermansroom_rows + 0x9b0
	dw 0x984
	dw 0x390
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row9c equ ./Data/algar_thegermansroom_rows + 0x9c0
	dw 0x984
	dw 0x2ab
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row9d equ ./Data/algar_thegermansroom_rows + 0x9d0
	dw 0x984
	dw 0x1c8
	dw 0x8fb
	dw 0x0
	dw 0x8fb
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row9e equ ./Data/algar_thegermansroom_rows + 0x9e0
	dw 0x984
	dw 0x1c8
	dw 0x8fb
	dw 0x0
	dw 0x8fb
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row9f equ ./Data/algar_thegermansroom_rows + 0x9f0
	dw 0x984
	dw 0x1c8
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowa0 equ ./Data/algar_thegermansroom_rows + 0xa00
	dw 0x984
	dw 0x390
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowa1 equ ./Data/algar_thegermansroom_rows + 0xa10
	dw 0x984
	dw 0x1c8
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowa2 equ ./Data/algar_thegermansroom_rows + 0xa20
	dw 0x721
	dw 0x1c8
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowa3 equ ./Data/algar_thegermansroom_rows + 0xa30
	dw 0x721
	dw 0x390
	dw 0x8fb
	dw 0x0
	dw 0x8fb
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowa4 equ ./Data/algar_thegermansroom_rows + 0xa40
	dw 0x721
	dw 0x390
	dw 0x8fb
	dw 0x0
	dw 0x8fb
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowa5 equ ./Data/algar_thegermansroom_rows + 0xa50
	dw 0x721
	dw 0x390
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowa6 equ ./Data/algar_thegermansroom_rows + 0xa60
	dw 0x800
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowa7 equ ./Data/algar_thegermansroom_rows + 0xa70
	dw 0x800
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowa8 equ ./Data/algar_thegermansroom_rows + 0xa80
	dw 0x800
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowa9 equ ./Data/algar_thegermansroom_rows + 0xa90
	dw 0x800
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x400
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowaa equ ./Data/algar_thegermansroom_rows + 0xaa0
	dw 0x800
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowab equ ./Data/algar_thegermansroom_rows + 0xab0
	dw 0x800
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowac equ ./Data/algar_thegermansroom_rows + 0xac0
	dw 0x800
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowad equ ./Data/algar_thegermansroom_rows + 0xad0
	dw 0x800
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowae equ ./Data/algar_thegermansroom_rows + 0xae0
	dw 0x984
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x400
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowaf equ ./Data/algar_thegermansroom_rows + 0xaf0
	dw 0xaae
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowb0 equ ./Data/algar_thegermansroom_rows + 0xb00
	dw 0xaae
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowb1 equ ./Data/algar_thegermansroom_rows + 0xb10
	dw 0xbfd
	dw 0x2ff
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2ff
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowb2 equ ./Data/algar_thegermansroom_rows + 0xb20
	dw 0xaae
	dw 0x2ff
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowb3 equ ./Data/algar_thegermansroom_rows + 0xb30
	dw 0xbfd
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x8fb
	dw 0x47d
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowb4 equ ./Data/algar_thegermansroom_rows + 0xb40
	dw 0xcb3
	dw 0x2ff
	dw 0x0
	dw 0x0
	dw 0x8fb
	dw 0x2ff
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowb5 equ ./Data/algar_thegermansroom_rows + 0xb50
	dw 0xcb3
	dw 0x2ff
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2ff
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowb6 equ ./Data/algar_thegermansroom_rows + 0xb60
	dw 0xf1a
	dw 0x2ff
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowb7 equ ./Data/algar_thegermansroom_rows + 0xb70
	dw 0xcb3
	dw 0x2ff
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowb8 equ ./Data/algar_thegermansroom_rows + 0xb80
	dw 0xf1a
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2ff
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowb9 equ ./Data/algar_thegermansroom_rows + 0xb90
	dw 0x1000
	dw 0x2ff
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowba equ ./Data/algar_thegermansroom_rows + 0xba0
	dw 0x11f6
	dw 0x2ff
	dw 0x0
	dw 0x0
	dw 0x8fb
	dw 0x2ff
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowbb equ ./Data/algar_thegermansroom_rows + 0xbb0
	dw 0x0
	dw 0x2ff
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2ff
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowbc equ ./Data/algar_thegermansroom_rows + 0xbc0
	dw 0x0
	dw 0x2ff
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x2ff
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowbd equ ./Data/algar_thegermansroom_rows + 0xbd0
	dw 0x1307
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowbe equ ./Data/algar_thegermansroom_rows + 0xbe0
	dw 0x1307
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowbf equ ./Data/algar_thegermansroom_rows + 0xbf0
	dw 0xbfd
	dw 0x200
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowc0 equ ./Data/algar_thegermansroom_rows + 0xc00
	dw 0x155c
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowc1 equ ./Data/algar_thegermansroom_rows + 0xc10
	dw 0x17f9
	dw 0x200
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowc2 equ ./Data/algar_thegermansroom_rows + 0xc20
	dw 0xe41
	dw 0x200
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowc3 equ ./Data/algar_thegermansroom_rows + 0xc30
	dw 0x1000
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowc4 equ ./Data/algar_thegermansroom_rows + 0xc40
	dw 0x1307
	dw 0x200
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowc5 equ ./Data/algar_thegermansroom_rows + 0xc50
	dw 0x17f9
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowc6 equ ./Data/algar_thegermansroom_rows + 0xc60
	dw 0x984
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowc7 equ ./Data/algar_thegermansroom_rows + 0xc70
	dw 0x1000
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowc8 equ ./Data/algar_thegermansroom_rows + 0xc80
	dw 0x17f9
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowc9 equ ./Data/algar_thegermansroom_rows + 0xc90
	dw 0x1307
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowca equ ./Data/algar_thegermansroom_rows + 0xca0
	dw 0x155c
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowcb equ ./Data/algar_thegermansroom_rows + 0xcb0
	dw 0x17f9
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowcc equ ./Data/algar_thegermansroom_rows + 0xcc0
	dw 0x155c
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowcd equ ./Data/algar_thegermansroom_rows + 0xcd0
	dw 0xd74
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowce equ ./Data/algar_thegermansroom_rows + 0xce0
	dw 0x1ae9
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowcf equ ./Data/algar_thegermansroom_rows + 0xcf0
	dw 0x1c82
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowd0 equ ./Data/algar_thegermansroom_rows + 0xd00
	dw 0x1307
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowd1 equ ./Data/algar_thegermansroom_rows + 0xd10
	dw 0x1000
	dw 0x200
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowd2 equ ./Data/algar_thegermansroom_rows + 0xd20
	dw 0x1307
	dw 0x390
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowd3 equ ./Data/algar_thegermansroom_rows + 0xd30
	dw 0x155c
	dw 0x400
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowd4 equ ./Data/algar_thegermansroom_rows + 0xd40
	dw 0x17f9
	dw 0x200
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowd5 equ ./Data/algar_thegermansroom_rows + 0xd50
	dw 0x800
	dw 0x200
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowd6 equ ./Data/algar_thegermansroom_rows + 0xd60
	dw 0x1000
	dw 0x390
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowd7 equ ./Data/algar_thegermansroom_rows + 0xd70
	dw 0x1000
	dw 0x261
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowd8 equ ./Data/algar_thegermansroom_rows + 0xd80
	dw 0x17f9
	dw 0x390
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowd9 equ ./Data/algar_thegermansroom_rows + 0xd90
	dw 0x155c
	dw 0x4c2
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowda equ ./Data/algar_thegermansroom_rows + 0xda0
	dw 0x17f9
	dw 0x261
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowdb equ ./Data/algar_thegermansroom_rows + 0xdb0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowdc equ ./Data/algar_thegermansroom_rows + 0xdc0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowdd equ ./Data/algar_thegermansroom_rows + 0xdd0
	dw 0x200
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowde equ ./Data/algar_thegermansroom_rows + 0xde0
	dw 0x200
	dw 0x800
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowdf equ ./Data/algar_thegermansroom_rows + 0xdf0
	dw 0x200
	dw 0x984
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowe0 equ ./Data/algar_thegermansroom_rows + 0xe00
	dw 0x200
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowe1 equ ./Data/algar_thegermansroom_rows + 0xe10
	dw 0x200
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowe2 equ ./Data/algar_thegermansroom_rows + 0xe20
	dw 0x400
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowe3 equ ./Data/algar_thegermansroom_rows + 0xe30
	dw 0x200
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowe4 equ ./Data/algar_thegermansroom_rows + 0xe40
	dw 0x200
	dw 0x800
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowe5 equ ./Data/algar_thegermansroom_rows + 0xe50
	dw 0x17f
	dw 0xbfd
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowe6 equ ./Data/algar_thegermansroom_rows + 0xe60
	dw 0x17f
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowe7 equ ./Data/algar_thegermansroom_rows + 0xe70
	dw 0x17f
	dw 0xbfd
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowe8 equ ./Data/algar_thegermansroom_rows + 0xe80
	dw 0x2ff
	dw 0xbfd
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowe9 equ ./Data/algar_thegermansroom_rows + 0xe90
	dw 0x2ff
	dw 0xbfd
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowea equ ./Data/algar_thegermansroom_rows + 0xea0
	dw 0x2ff
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_roweb equ ./Data/algar_thegermansroom_rows + 0xeb0
	dw 0x17f
	dw 0xbfd
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowec equ ./Data/algar_thegermansroom_rows + 0xec0
	dw 0x17f
	dw 0xbfd
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowed equ ./Data/algar_thegermansroom_rows + 0xed0
	dw 0x196
	dw 0xbfd
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowee equ ./Data/algar_thegermansroom_rows + 0xee0
	dw 0x196
	dw 0xcb3
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowef equ ./Data/algar_thegermansroom_rows + 0xef0
	dw 0x196
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowf0 equ ./Data/algar_thegermansroom_rows + 0xf00
	dw 0x196
	dw 0xcb3
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowf1 equ ./Data/algar_thegermansroom_rows + 0xf10
	dw 0x32d
	dw 0x984
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowf2 equ ./Data/algar_thegermansroom_rows + 0xf20
	dw 0x196
	dw 0x984
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowf3 equ ./Data/algar_thegermansroom_rows + 0xf30
	dw 0x32d
	dw 0xcb3
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowf4 equ ./Data/algar_thegermansroom_rows + 0xf40
	dw 0x155
	dw 0xd74
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowf5 equ ./Data/algar_thegermansroom_rows + 0xf50
	dw 0x155
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowf6 equ ./Data/algar_thegermansroom_rows + 0xf60
	dw 0x155
	dw 0xaae
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowf7 equ ./Data/algar_thegermansroom_rows + 0xf70
	dw 0x2ab
	dw 0xaae
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowf8 equ ./Data/algar_thegermansroom_rows + 0xf80
	dw 0x155
	dw 0xaae
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowf9 equ ./Data/algar_thegermansroom_rows + 0xf90
	dw 0x2ab
	dw 0xaae
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowfa equ ./Data/algar_thegermansroom_rows + 0xfa0
	dw 0x2ab
	dw 0xaae
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

